graph G {
subgraph taxi {
edge [color="gold"]
0 -- 8
0 -- 7
8 -- 18
8 -- 19
7 -- 17
7 -- 18
18 -- 31
19 -- 1
19 -- 32
17 -- 42
17 -- 30
18 -- 31
31 -- 32
31 -- 43
31 -- 44
1 -- 9
32 -- 20
32 -- 45
42 -- 56
42 -- 30
30 -- 43
31 -- 43
31 -- 44
32 -- 20
32 -- 45
43 -- 57
44 -- 45
44 -- 57
44 -- 58
44 -- 59
9 -- 10
9 -- 20
9 -- 33
45 -- 46
45 -- 60
56 -- 72
56 -- 57
43 -- 57
43 -- 57
44 -- 57
44 -- 58
44 -- 59
45 -- 46
45 -- 60
57 -- 73
57 -- 58
45 -- 46
45 -- 60
57 -- 73
57 -- 58
58 -- 74
59 -- 60
10 -- 2
10 -- 21
33 -- 21
33 -- 46
33 -- 47
46 -- 61
60 -- 61
72 -- 73
57 -- 73
57 -- 73
57 -- 73
57 -- 73
58 -- 74
46 -- 61
60 -- 61
73 -- 74
58 -- 74
46 -- 61
60 -- 61
73 -- 74
58 -- 74
60 -- 61
2 -- 3
2 -- 11
21 -- 34
21 -- 22
21 -- 34
21 -- 22
46 -- 61
47 -- 34
47 -- 61
47 -- 62
3 -- 12
11 -- 22
34 -- 64
34 -- 35
22 -- 12
22 -- 36
34 -- 64
34 -- 35
22 -- 12
22 -- 36
34 -- 64
34 -- 35
62 -- 63
12 -- 13
12 -- 23
22 -- 36
64 -- 65
64 -- 63
35 -- 48
35 -- 36
12 -- 13
12 -- 23
36 -- 49
36 -- 23
64 -- 65
64 -- 63
35 -- 48
12 -- 13
12 -- 23
36 -- 49
36 -- 23
64 -- 65
64 -- 63
35 -- 48
13 -- 24
13 -- 14
23 -- 37
36 -- 49
65 -- 48
65 -- 66
48 -- 49
36 -- 49
13 -- 24
13 -- 14
23 -- 37
49 -- 37
23 -- 37
65 -- 66
13 -- 24
13 -- 14
23 -- 37
49 -- 37
23 -- 37
65 -- 66
24 -- 37
24 -- 38
14 -- 4
14 -- 15
14 -- 25
14 -- 27
37 -- 50
66 -- 50
66 -- 67
24 -- 38
14 -- 4
14 -- 15
14 -- 25
14 -- 27
37 -- 50
37 -- 50
37 -- 50
66 -- 50
66 -- 67
24 -- 38
14 -- 4
14 -- 15
14 -- 25
14 -- 27
37 -- 50
37 -- 50
37 -- 50
66 -- 50
66 -- 67
37 -- 50
38 -- 25
38 -- 50
38 -- 51
4 -- 15
15 -- 27
15 -- 28
25 -- 26
27 -- 40
27 -- 26
50 -- 67
50 -- 51
50 -- 67
50 -- 51
67 -- 68
38 -- 51
15 -- 28
25 -- 26
27 -- 40
27 -- 26
50 -- 51
50 -- 51
50 -- 51
50 -- 51
67 -- 68
38 -- 51
15 -- 28
25 -- 26
27 -- 40
27 -- 26
50 -- 51
50 -- 51
50 -- 51
50 -- 51
67 -- 68
50 -- 51
25 -- 26
50 -- 51
51 -- 68
51 -- 39
15 -- 28
27 -- 40
27 -- 26
28 -- 5
28 -- 40
28 -- 41
28 -- 16
26 -- 39
40 -- 53
40 -- 39
26 -- 39
67 -- 68
51 -- 68
51 -- 39
67 -- 68
51 -- 68
51 -- 39
68 -- 52
51 -- 39
28 -- 5
28 -- 41
28 -- 16
26 -- 39
40 -- 53
40 -- 39
26 -- 39
51 -- 39
51 -- 39
51 -- 39
51 -- 39
68 -- 52
51 -- 39
28 -- 5
28 -- 41
28 -- 16
26 -- 39
40 -- 53
40 -- 39
26 -- 39
51 -- 39
51 -- 39
51 -- 39
51 -- 39
68 -- 52
51 -- 39
26 -- 39
51 -- 39
68 -- 52
39 -- 52
28 -- 5
28 -- 41
28 -- 16
40 -- 53
5 -- 6
40 -- 53
41 -- 29
41 -- 71
41 -- 55
16 -- 29
16 -- 6
39 -- 52
53 -- 52
53 -- 69
53 -- 54
39 -- 52
